-- Merging decision tree log ---
manifest
ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:2:1-278:12
	xmlns:android
		ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:3:5-37
		INJECTED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml
		INJECTED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml
	android:versionName
		ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:5:5-32
	android:versionCode
		ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:4:5-28
		INJECTED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml
		INJECTED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml
permission#com.example.restaurantadmin.googlemapsv2.permission.MAPS_RECEIVE
ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:9:9-44
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:8:9-88
uses-permission#com.example.restaurantadmin.googlemapsv2.permission.MAPS_RECEIVE
ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:11:5-104
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:11:22-101
uses-sdk
ADDED from D:\workspace\RestaurantFinder\restaurantAdmin\src\main\AndroidManifest.xml:13:5-15:41
MERGED from [com.android.support:multidex:1.0.1] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.android.support\multidex\1.0.1\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-ads:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] D:\workspace\RestaurantFinder\restaurantAdmin\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
